% Generated on Thursday, 14. May 2015 05:05PM
% This ARFF file was generated with review data from the following game(s): ['Counter Strike']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"the greatest multiplayer shooter experience ive had since quake 1. the e-sport scene also helped it alot, its the only computer game ive really followed when it comes to e-sports (back when i followed the cpl etc). the design of the game was simple but very effective and delivered a multiplayer experience that few other games can match. the call of duty and battlefield titles, although good in their own right, never drew me in like counter-strike.",477.4
"theres a reason why over 15,000 people still play it after 15 years.",9.1
"counter-strike 1.6 is a wicked fps multiplayer game to play on. very much fun. played this when i was a young kid. and well still do at this day now :) very great game! one of the best pc games if i must say. :)",2.8
"im just here to post the 6,666th review for this game... get it.",52.3
"counter strike 1.6.... the game that set the standards of shooters and paved the way for new video games. on my old steam account, i racked at least 1000 hours on counter strike and counter strike condition zero, and all for a good reason, because it is probably one of the best team shooters in the world. 10/10",2.6
"the first and possibly the best counter stirke. over a decade later and still thousands play it a day? other than nintendo nobody has been able to master something like this as well as it is here. with a huge install base, small game but wonderful gameplay, this is worth your $10",2.4
"the best game ever :) fun,friends and really good time :3",317.9
"best classic game that ive been playing for years, if it wasnt for cal falling apart, the release of other verisons of counter-strike such as condition zero, source, and global offense. i would still be playing competitivly",1204.2
"great shooting game :) still one of my favorit shooting games",38.1
"awesome game, but is dead. every pro player migrated to cs:go, which is a cs 1.6 with upgrades and nice graphics!",1641.6
"the game that started it all! cs 1.6 will always be my favourite multiplayer game. this game has been played by millions of gamers and it still holds a special place in our hearts!",105.3
"grew up with cs. highly recommended as a parental figure replacement.",172.7
"the best fps games i have ever played. it has over 15 years old but even that it still keeps the level of gameplay. a lot of modes and free dlcs made by players makes this game even more amazing. i dont regret hours spend on playing this one.",1730.3
"very fun game, graphics are disappointing and just not nice, i personally live in israel, israel has a lot of multiplayer servers and their sons loads admit most enjoyable so it makes up for the graphics ... also has the option to fight against bots you can practice with it or simply pass the time, i wish there was such a nice single player. so in short, if you are looking for a game with many indians, multiplayer servers, easy and fun then this is the game for you!",395.6
"counter-strike...a game which is a true fps and is one of my favourite shooters",26.2
"best game you can get on steam, but it was better on won.",5.3
"steam, wtf... cd update screw my fps ... really? why? al least an answer...",935.0
"great game, proving graphics arent everything. recommend buying the game and enjoying the pro experience!",476.6
"this game has its ups and downs but i cant stand playing it because of this damn resolution. damn. i suggest getting cs:s or cs:go. counter strike original is good but there are no active servers. if youre buying this game you should also go get a subscribtion for esea as well.",0.3
"awesome game! never had so much fun with any other game!",112.0
"its not the hours of games that the player ! : p my first fps of 2004..... i gets it wrong with this new account! best game !! 10/10",94.5
"hi >> where the d3d mode??? i dont have it ?? only open gl and sofrware???",5.0
"1 of my favorite games and the first game i bought on steam.its worth buy u will never get bored of playing on the servers.",191.8
"this game is the best shooter game and the game that i liked the most! but there is nothing for non steam players that hack in the servers!",351.9
"best game i ever played. put so many hours in to this. the clan games climbing the ranks. ah the memories!",1.1
"it got at least 10 times better love story than twilight and counter-strike: global offensive.",10.6
"if you pick up this game now, you will most probably get wrecked by people who have mastered the game. just a warning. bloody good game though.",4.8
"this game is very unique, but after february 2013 updates this game no longer fun to play because of new bugs that valve added.",2190.5
"an old cs 1.6 game that almost every gamer played.",1442.8
"the most important fps in competitive gaming history. respect.",3.5
"rew vyuuws are f0er p33pl who l1ke d1sney and w3nt th3re to buy a mickey mouse dild0",0.2
"best fps game of all the time,the one that started it all aswell with the competitive scene.",522.4
"best game evaaahh! buut, cs:go can be the same enjoyable and fun! :d",129.8
"classic game. its great. what more can i say? 9/10. everyone should own this.",3.6
"a very fast-paced shooter with great gameolay at the time when it came out, today occupied by a small pack of hardcore counter strikers that will not forgive a single move of the mouse that is slower than theirs.",0.5
"+ competetive. easy to play. can include ai for training. tons of servers/server plugins/custom maps/even custom guns. fun to play, always. - little repeating. in overall, i recommend it to everyone, please do not judge this game for graphics and/or lack of military actions, goldsrc engine is not real virtuality 3 ( arma 2 engine ), and this game is old school, typical classic so graphics are what they are.",460.8
"oh counter-strike... if you dont have this game then where have you been the last 15 years -_- (also its my personal favorite fps)",49.3
"do i need to say why do i recommend this? because this is freakin awesome! thats why...!",39.5
"i like this game! playing since i was 8! played a lot... fine graphics and other stuff.. no.1 game in fps world!!",22.9
"get on my level.... one of the best fps games, the 1.6 version will stay always in our hearts. i recommend it for everyone who wants a tactical/action shooter games!! :)",1175.9
"this is not a game but a religion, a way of life. if you are not upto the competetion better stay away from it.",1181.7
"ok, this is an internet classic; its been the butt of many meme jokes, but you just cant help getting past the fact that it became an internet classic. with terrorist versus ct matches, weapons that would make your head spin and a variety of game modes and community based maps, cs is just one of those games you cant pass up.",24.2
"its old and the graphics are outdated... but screw that! this is really fun to play, even though there are tons of pros",7.2
"shoots at guy 1 health i die cs unistalled installs farming simulator lives life as a farmer the end",0.2
"can enter only original, new mode surf ski server manages a unique mode who publishes a candidate for admin ielhhh join now =] 84.94.214.173:20889 $$$$$$ cs 1.6 $$$$$$",1703.0
"a still alive first-person shooter, since 2000. the game that changed everything, along with half-life. still, the best first-person for thousands. and you know why? because this games focus isnt on graphics. its for having fun with your friends, or, even aim for world turnaments. all proffesional teams, such as fnatic, navi, sk, still play counter-strike, doesnt matter if it is 1.6, source or global offensive. highly recommend this game.",1959.1
"a friend of mine just gave me his xbox, with a copy of this game. i was happy!",0.4
"i got banned from this game in 2002 by vac just because i logged in from a computer with hacks installed in a lan shop. it has been 11 years since i was banned and i still cant play counterstrike with my account. i am already 25 this year, even prisoners in democratic nations are given 2nd chance but not steam. shameful!",0.4
"this game is byfar one of the best fps game i have ever played! i remember when i used to play this on the original xbox and had so much fun playing it. i was really sad when my controller broke and i couldnt play it anymore but soon after that i got the xbox 360 and started to play cod and gta. then, i started playing on pc and all i played was minecraft until i downloaded steam and i found counter strike. i had no idea it would come with cs:cz so i decided to play it and it was more fun than cs. i enjoy to play this game and im sure that i will continue to love this game!",18.8
"this game is a legend and everyone who has a computer knows it. hours of playing and still lots of fun... the older it is... the better...",40.0
"this game teaches people why graphics dont matter.",808.1
"far, the best shooter ever, css and csgo arent the same!",882.2
"probably the best shooter ever made (and it will probably stay that way). this game literally changed the way how shooter games are today. well done valve, well done !",53.7
"its cs1.6 and your on steam, if you dont have this then please follow these steps: 1. uninstall steam. 2. kill yourself.",78.9
"this is one of the best acion games i have ever seen til date and is famous than any other game . you ll be a good gamer if get this one.",825.1
"just the best game ever, im glad i spended thousand and thousand of hours playing this game <3",363.0
"what if you couldnt even move more than one step from spawn without getting one shotted? what if you got kicked for no apparent reason from a server?? what if you wouldnt even bother to buy this bullcrap, since its exactley like other cs games??????!???! this game sucks harder than monkeyballs getting sucked into a vacuum cleaner or not. i just dont like it.",0.1
"i cant get the game to work it starts but i dont se the load screen i just see black",1.5
"no fps game will ever come close to the original counter-strike. its a shame the days when everyone played it are gone.",568.2
"revolutionary new game for 2012, better graphics than cod",0.6
"very old game, but is still one of the best fps games ever. this is accepted as the best counter strike ever and i can agree. the mechanics feel great and the weapons are all very fun to use. rating 10/10 chris",0.2
"steam, wtf... cd update screw my fps ... really? why? al least an answer...",935.0
"very nice, people may disagreee because of its graphics but come on! it doesnt matter. :d",36.0
"i recommend this game because is the besssssst game evaaaaa|",277.4
"best fps game ive ever played. highly addictive..",239.9
"awesome! this is a game that i had played just for the sake of play with friends but now i makes friends while playing . the game is solid , enjoyable , and yes.. a must have :d",297.1
"maybe the graphics are not the best, but this is a great game!",11.8
"this is my very first game that i played on steam, counter-strike. this game brings back good memories. very addicting. its probably the only game that people are playing today on that isnt running off from a source engine. if you never played counter-strike 1.6 before, try it out. its one of the best fps game of all time. if you dont like it, well, you didnt paid alot of money for it.......or did you?",28.2
"screen problems.. it is sucking up.. cant put back the screen in original way after it gotten wider.. no opption at all.",1.2
"i played this game like 7 years, but it still hasnt boored me once, its the best game form me and for the most people on this polanet. i sincerely recommend this game to anyone its just that awesome. :)",1532.9
"this game really proves that graphic does not matter but gameplay does...cs 1.6 <3",1583.4
"first game i played competetive, enjoyed, good watching the professionals play",82.2
"the biggest game changer of all time in the online fps genre. respect it.",1.1
"gotta play. may seem old, but classic. highly recommend.",9.2
"just like warcraft iii, diablo ii, this is the game ill never forget. heaton is my favorite pro player, and microsoft intellimouse explorer 3.0 is my favorite mouse. ah!!! good old days.",1.1
"as of 2015 i get a resolution problem loading any goldsource games i cant see any of the menu buttons. i have tried every fix i could find nothing works.",30.4
"thank goodness this game came out before steam did. the number of hours i spent playing this during high school would make me cringe. great classic.",0.9
"one of the most played and known games in the world. you cant get bored of this game. really recommand it.",649.8
"old but gold! simple mechanics, lots of mods, and a great game to blow off some steam.",209.5
"the one, the original: call of duty. do you suffer from irregularity? borderlands will fix that for you. this game, called garrys mode, will blow your  through your mouth and make you suck it. if youre already not good, itll turn you into a in dinosaur. the possibilities are limitless. now youre thinking with portals, jerk.",30.8
"write a review for counter-strike please describe what you liked or disliked about this game and whether you recommend it to others. please remember to be polite and follow the rules and guidelines.",0.1
"ok, ill be honest when i first got this game i was a little uneasy but i just played it today and this game is astoundingly great for either nostalga or somebody who want a fun experiance when not haveing such a good pc so id buy it. have fun",0.9
"got called hacker by little kids because shooting randomly the wall 10/10 -ign wall shooting simulator 2984",140.6
"forever! my lovely game! im start to play at this game when i was 6 years old!",161.4
"great game, 10/10 ign ++ edit: no,  ign this game is worth",13.1
"a very good game i love it. this games proves that graphics doesnt matter.",239.1
"you should know this... it is the game to change all games of its type. it will be a part of my gaming forever!",24.8
"i dont currently have much hours on the game but from a beginers standpoint its a really solid game. just has a pretty steep learning curve and i still die more than i kill but when you do kill someone its pretty cool that guy has to wait like 3 minutes before he can play again. 8/10",4.0
"counter strike is one of the best first person shooter in the whole world, its so funny to play hns and other gamemodes! yes i recommend this awesome game! 10/10 little cats!",44.4
"it is a game that has been played before, is still played now and it will be played in the future !",183.2
"best online played game no one can beat this game :d",113.0
"bought and played a generation too late. it makes me sad to stare at the empty servers.... those ones actually have good maps... all i have are the 24/7 dust 2 maps.... oh well, still, this game is one of the best.",117.0
"youll never accomplish anything if you dont believe that you can do it.",2378.8
"play the worlds number 1 online action game. engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. ally with teammates to complete strategic missions. take out enemy sites. rescue hostages. your role affects your teams success. your teams success affects your role.",986.6
"good, old counter strike! one of the must play games.",103.1
"a classic and always will be! must get for classic game lovers!",4.3
"possibly one of the greatest first person shooting games ever made. try it out and see how you like it. too bad that numerous number of hackers are around these days, but not a probem if server admins are present. you can try maps like dust/dust2, assault, or even fy maps like snow and iceworld. awp maps are also great if you like scoping and killing opponents with one shot. maybe even go for some of the fun surfing maps that are still around. lastly, fyi it does take some time to find the optimal sensitivity setting that you play the best with.",218.4
"counter-strike is one of those games that still has people playing on servers 15 years later and probably still will due to its addictive and competitive gameplay. strongly recommend it. 10/10",12.7
"the original and possibily still the best (minus the riot shields). if you love nostalgia as much as i do, and you dont own this game but used to play it at lan cafes maybe? get it already!",1.2
"the best game in the world, the jipiroca is going pew pew.",1451.7
"best online shooter ive played also because you can mod it for fun. this game takes more skill than a multitude of other games and for anyone to ever miss out on this game is doing a complete disservice to onesself note to get the original onscreen multiplayer skins set the game models to not be hd in the video options menu",103.8
"the classic genre-defining fps. counter-strike may be 16 years old but there are thousands of servers with an overflowing amount of players. the difficulty curve is no joke. but once you get used to it, you never get tired of tea-bagging dead players after a headshot. since it is only multiplayer, you get practically infinite replayability. 8/10 - a big heavy dose of fun",1.0
"only skill important in this game. i liked this game :>",27.2
"classic superb multyplayer game, but till steam the hot air is out. is it the servers? the players? the stupid fan-mods? i dont know....",7.1
"ive spend bajilion hours on this one. best game from the series imo. remember its not all about the graphics - gameplay is what matters. 8/10",4.1
"amazing game play this game i garantie u that u will fail life :s",539.5
"if your on steam, and over 18, get this game. it is where online fps games really started.",36.4
"this game remembers me my childhood :) best fps ever :)",40.0
"cs 1.6 and gta sa are the best games in the games history.",4.0
"one of the best multiplayer games out there :d 10/10",3.2
"one of my first fps game shame that now is somewhat filled with mod and hackers this game is still fun and double sin mind i spent with that crap out of call of duty on this game people spent years of their lives becoming stronger but even if you dont and the height of certain people youre still awesome",5.9
"funnest game ever, still has competetive pug servers. lots of fun. =)",7.8
"revolutionized fps gaming & pretty much made it what it is today. literally was the greatest fps games back in the day.",0.3
"all i see when i play this game is bots. i never liked counter strike very much, because i wasnt into the way the game was played, and also the money system kind of confused me. it seemed to me like if one team won two or three matches in a row, they were able to have complete domination over the other team and that just isnt fun. and maybe its because i wasnt there for this games glory days, but source and global offensive just seem so much more superior. so im gonna say pass on this game in favor of the two newer versions that have all of the same content but with more.",12.9
"back to old fps game? yeah this is the best! counter strike is the best online fps game i think..",0.4
"game from my childhood. 10/10 fun. 10/10 mods cs 1.6 is not dead!",417.1
"legendary game with absoludly fantastic gameplay :) i spent about 2000h on nonsteam version of this game and then i bought it, becose i got a respect to the developers and becose i loved and i still love this game. 11/10 there wont be any same and great game as 1.6.",102.2
"its counter strike, the whole reason steam even exists!",0.1
"without a doubt the best multiplayer game in the universe! will probably stay that way for at least 10 more years!",84.9
"one of the best multiplayer games out there right now. fun, strategic gameplay. best played with a couple friends or a full team of people that you can communicate with.",63.6
"better than source, better than go. but for some reason, people always prefer graphics over actual balanced gameplay.",57.4
"fire in the hole. fire in the hole. fire in the hole. fire in the hole. stick together team. stick together team. stick together team. team, fall back! fire in the hole.",38.1
"its counter-strike you point gun and shoot terrorists (or counter-terrorists if you prefer the ak) just dont cross the streams",10.9
"hello. i play this game for more than 14 years and still happy and would be grateful for your gift to me in the new year game counter-strike 1.6 thanks :)",27.0
"if you join the army or some special force, you have to buy your own gear. the heck?",139.8
"the good old counterstrike never seems tiring and boring. i still play it till date alongwith counterstrike : global offensive. valve should release update for the remaining bugs and glitches and revamp the graphics keeping the gameplay same.",1032.8
"one of the best shooter games ever ! you must buy it !",461.5
"well if you think  game, graphics,iy weapons,you are a very crazy person.this game yes its an  game but its fun so no give any crap.dont buy it on 9.99 dolars buy it on when sales like 2.49 and 4.99 dolars.great game for relax.recommending!",16.6
"this game is fkin awesum. just bought it and already hav 4 hrs on it >:). its addicting dudes",8.0
"old school fps. the one that started it all when it comes to modern shooters. still fun, fluid game play. i cut my teeth playing cs, my first fps game i played. takes a bit more skill. many, many good times!",5.4
"you can also play ping only at the beginning of a great",390.5
"excellent game one never gets bored of it addicted xd b|",61.2
"everybody get up, its time to slam now we got a real jam goin down welcome to the space jam heres your chance, do your dance at the space jam, alright",9.6
"best call of duty community simulator with old outdated graphics so far.",3.2
"every counter-strike is a must buy. not only are they all really fun, but it is really interesting to see the progression of them. 1.6 is the start of the series, and i thoroughly recommend looking up and downloading the original beta maps from 1999 like docks as they were originally part of the game (although most of them removed due to unfair map design [except docks]). cs 1.6 is a fun game, but if you arent interested in playing older games then i wouldnt bother, source and global offensive are newer and more replay-friendly games.",1.7
"oh! the classic counter-strike... the first and best fps ive played. it just brings sooo many memories playing with friends, so many laughs, etc.. if youve never played cs, please, just quit life!",27.8
"one and only the best game ever played... those who agree please like this.... xd..... -get_right",167.4
"the granddad of all shooters! this game is the definition of excellent. this game may be old, but its still a great game to play. also, its really cheap!",219.3
"really nice game! a must buy! its has to feature in your library surely!",5.0
"if you didnt play this but play cs:go, you probably like to pretend you did.",22.8
"what better way to play an fps than the original? this game paved the way for all modern day fps with out this we wouldnt have things like call of duty. i have been playing this since i was a child and still love it 100/10",433.9
"this game is basically just cod with bad graphics. i rate it 10/10",54.9
"i havent played counter strike in years. this game is still a classic and there are plenty of players to play with. if youve played a counter strike game.. this one is always a good one to get into now and then. havent had any problems with it, people complained a lot in bad reviews about hackers and such... that is bound to happen but not nearly as much people seem to portray. great game check it out.",306.2
"i play this game since i was like 14 years old . teamwork game in most of the times . solo game if you are pro .",933.2
"the graphics are awfull! looks like it was made in 1999 or something like that!",48.7
"the reason why you should be using steam in the first place.",1.9
"probably my favourite game in the series. has a more arcady feel to it, probably give it a miss if youre into realistic shooters and maybe get go instead. if youre more of a quake guy like me then its worth it, but probably wait until a sale before you buy.",56.4
"this is the best game ever made. everything about the game is awesome. too bad its dying.",299.1
"nice game, playing this game sometimes too feel nostalgia.",34.5
"we will never forget about 1.6 , at its time this game was not only a game , it was a sport , a purpose , a way of living , ive been playing this since the beginning(back in 1999 or 2000 cant remember for sure :d) and i dont know what the world of gaming would have been today without it , so counter strike will always remain the king :d",2007.9
"this is where history was written. the son of the big daddy half-life. since the game was released, even with newer versions like source and go, it is still very popular. example of a masterpiece.",5.3
"this game is one of the main reasons that steam exists. at first, you might take a look at the graphics and buy cs:s or cs:go instead, but i say get this one first. hours of fun, especially with custom maps.",30.6
"a classic that everyone needs to have played at least once.",12.6
"counter-strike set the foundation for online competitive team-play fps. and its still a viable game over 10 years later.",181.5
"so get your ideas, stack your ammo but dont come unless you come to battle, now mount up, jump in the saddle this is it  its what you eat, sleep, piss and sh it live, breathe, your whole existence just consists of this refuse to quit, fuse is lit, cant defuse the wick",1210.6
"mother off all first person shooters. you have to buy this game to show respect to valve and shooters. it`s order!!!!!",354.9
"oh, you are a bloody hacker and i cannot shoot you through your heart. 10/10",102.1
"the world will never forget this game! i am really proud of it!",52.0
"a classic shooter that everyone still play and enjoy, a game that almost any male person in my country has played.",13.0
"the multiplayer fps that started it all. might be a old game, but its better than cod, also, even though the graphics are , that doesnt mean the game is. instead of picking your loadout, you get in-game money to buy weapons from a menu. there are no attachments to the weapons. there isnt that much to say, but its still very good. final verdict 10/10 classic.",7.8
"guwno bo nie da sie celowa!!!!!1 a w snajperce nie ma celownika eng its creyp cos u cant ads!!!!!! and thers no crosshair on snipr rifel! 9/10",35.2
"this is my favourite game and also from my point of view the moust interesting shooter game ever made. is best to play it with friends or with other people to test your skills.",174.4
"this game started the fps franchise. well technically it didnt, but it started it for me dammit.",41.7
"this is a great game, made in 2000 and still has a reasonably high amount of players. definitely recommend buying.",10.6
"playing all counter strike from the date it was released. still one of the best games ever made.",252.5
"it is a fantastic fps game. i am just in love with this game, the graphics may be not the best but for my opinion is the best fps game.",1400.0
"no doubt this is one of the best cyber games.. come what may this game will never die, let the developers make revisions or better versions.. cs 1.6 stays forever!",2489.4
"an original classic and the king of competitive multiplayer. only for hardcore pc gamers.",6.1
"so, the original cs, where it all begun. great game which made a great series!",0.4
"ok, ill be honest when i first got this game i was a little uneasy but i just played it today and this game is astoundingly great for either nostalga or somebody who want a fun experiance when not haveing such a good pc so id buy it. have fun",0.9
"i have wasted my life on this game, they might as well call it cocaine-strike with how addictive it is. i would strongly recommend getting this game",505.0
"this game is dosent good when i play on server dosent work and say : time out ",34.8
"time proven classic that will always be most fun us born in 80 last century !!!",307.3
"14 years at still playing. if they drop supporting this game, i am going to lose my mind! best server ever (64.74.97.108:27015) friendly people no cheaters located in the us join now",2103.0
"this game has been around for a long time it has never gotten old for me if your looking for a game you can just keep playing and keep from getting bored this game is for you ^_^",67.1
"bes gaym evar mlgquickscopsmokeweederryday420doritosmountaindew2014m8",32.1
"without a doubt, in my top 10 games ever. without cs, my life wouldve been a lot different. this game is freaking amazing, and i remember playing hundreds, and hundreds of hours in the 1.6 version. playing dust2, dust, aztec, inferno.... man those were the good days. if youre even checking the reviews out, you should buy it. not because you will be playing it for hundreds of hours now that its old, but just so you can get that vintage feel. like the smell of a vintage t-shirt. 10/10 must have for anyone calling themselves a gamer.",0.4
"best competitive fps ever. still fun to play even now with multiple other versions of cs out.",64.3
"counter strike is the best game!!!!!! i love counter-strike thx ---> minh le (gooseman) and jess cliffe (cliffe) !!!!!!! birthday: 19 june 1999",1469.1
"17-04-14 new update. game doesnt even open. error: fatal error- cannot load library. please fix. unbale to open cs 1.6",279.1
"i am not a pro but yea 10 years ago i bought it and i <3 d it so much , i still do",486.1
"ive played it off and on for the past 8 years of my life. it is a true classic game. and it is still alive!! the multiplayer community is alive and thriving! you wont have to deal with annoying russians (depending on if you actually pick a russian server...) or 8 year old fps kids. pick this game up if you love classic, fps action with an amazing community.",914.8
"a very good game indeed..... proves that graphics dont matter, gameplay does",8.1
"this will always be one of my favorite shooters, great fun game.",22.5
"the mother of fpss!? csgo is better now imo tho. but loads of great memories! <3",1221.0
"the counter strike 1.6 game cant be quit. easy to get used to the people so that he is unable to switch to cs: s, or cs: go. maybe the reason i think my favorite fps game.",1070.7
"great game so fun get it if u love cs and want to see what the first is like",16.4
"this is probably the game that set the foundation for steam. this game has aged quite well, with its balance of original team based strategy and maps like de_dust 2 are legendary. this is without a doubt one of the greatest computer games of all time!",37.3
"in my opinion, this is quite simply the best multiplayer fps shooter of all-time",1345.1
"this game is a god damn classic. if you dont have it, you arent worth the title of a gamer.",241.9
"better than source or even global offensive. traditional old game that comes from another awesome game, half-life. you can not end your gamers life without playing cs.",461.7
"best mulitplayer game ever made still god of multiplayer game",832.9
"old classic - if you starting with counter-strike adventure, start with 1.6 - its a good start from zero to hero!",769.8
"cool game. i like it because of bhop, knife, and zombie mod on modded servers",377.0
"this is what got me into fps with my pentium 3 750 mhz, 128 gb ram, geforce mx 32 mb video card... ahhh the good old days",35.6
"yay steam forced me to write this, are you happy now steam!?",15.9
"this was my time (this is a legendary game of all time ...",7.2
"this is quite an enjoyable game and one of my fav ,,,",961.9
"this will always be the best counter-strike ever, but i can no longer recommend it. 90% of servers are hosted by mexicans so if you dont know spanish.....2bad... try cs:go or cs: source.",76.6
"maybe the graphics are not the best, but this is a great game!",11.8
