% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"fun. time wasting fun. havent slept for days. gandhi is a mutherwarmonger. destroy him asap or face anger in the most horrific ways. highly recommend, but only when gandhi is defeated. 10/10, but only when gandhi is dead. fuc him and napoleon.",67.2
"this is a good strategy-turnbased game were you start as a great leader of a civilization. even though it is a very good game by it self i would recomend getting th expansion pack brave new world as it adds lots of new and interesting content",31.3
"just pure amazing soon a new game of civ called sid meiers civilization: beyond earth i am excited for that so fall of 2014. but the game its just magnificent. i reccomend it with a 10/10.",293.7
"this game is probably what made my life complete. creating a civilization, being the best civilization(or the worst), an endless amount of mods from the steam workshop. this game cant get any better 10/10",511.5
"buy now i mean it i have never had so much fun in a game i stayed up late just to play it worth the price but get it form amazon as it better.",235.3
"civilization v is a very complex but easy to follow game with many different ways to play it; you can invite some friends or people you dont know to have a massive battle for victory with the unique methods of winning: culture, domination, time and science. you can load up some scenarios to play without having to start from scratch. or maybe the single player mode catches your eye by setting up your game just how you like it. never have i seen a game so fun and player friendly in a very long time. once you start playing, you cannot stop! let alone the easy-to-install 2 dlc packs. for 20 each, so worth every penny. if you enjoy a fantastic balance between strategy and action, buy this game right now. thanks for reading.",195.2
"i played huns, and i reenacted the huns taking over rome against colton, where i force em to give me gold",44.0
"a very enjoyable game that requires strategy, depending on what difficulty you choose. its really fun because of the four ways one can win the game: domination, science, culture or diplomatic. in my opinion, the easiest victory to get is domination because the ai is aggresive but that shouldnt hinder getting achieving victory by other means.",161.8
"great turn-based game, spent way too kuch time playing this! good for quick games or long marathons! :d",48.5
"a turn based strategy game that needs a lot of time invested in it before you see just how much fun it can be to play. im not totally convinced its better than its previous versions or that the pacing is right. still the game has loads of mods available for it that can change the whole dynamic of the game so its potential for replayability is not in doubt. an absolute must have to any strategy addicts games library",258.3
"best one in series so far, even better then beyond earth. atleast more deep.",331.7
"i have spent far too much time playing this game to review it. i now much the time.... it is a very addicting game to those that want something slower paced.",733.5
"this game is freaking fantastic and i definitely recommend buying this game. this is the type of game you can spend hour upon hour playing with a freind or by yourself.",199.8
"have you ever had a game take over your life? well once you start playing civilization v, you start to notice that you started at 1:00 pm, and now its 3:00 am. i find it to be really fun and enjoyable. it is alot better if you have friends that arent slow that play the game!",313.0
"this is one of my favourite games it just does everything right in a strategy game",521.7
"definitely recommend this game, me and my friends love it!",103.1
"the history of the most fun simulation game series of new works. buy it!!",148.0
"an extremely good fifth version of this series. more leaders, more units and some fantastic scenarios.",283.6
"fun game, even better at 75% off, not worth the full price though, good as it is. but then again, no game is worth more than 10, if you pay more than that youre a mug, id say.",121.8
"great game. fun without dlc, and dlc make it feel like a whole new game, or a whole new world (<----pun).",319.5
"the ultimate strategy with a huge modding community in steam workshop, if thats your thing. although military victories are ht major type of its kind, the customisation of scenarios and world types are very impressive. leaders are also a great part of it, both historical and comical at the same time. one could describe it as a a chess game(due to hexagonal movements) with more then 2 players and 1000x the amount of complexity. yet the game is still extremely accessible and , well for me, easy to understand. despite this, i recommend to have some experience in strategy games, such as xcom or total war. but if not, there is no better time nor place to start then right here ,right now",123.6
"i have 77 hours played on this game and ive probably played no more than 10 games",80.9
"when you play civ 5 you forget there is a world outside of your bedroom 10/10 would forget again",69.3
"though i do recommend buying this game, that doesnt change the fact the firaxis is full of greedy jews (please pardon my bigotry). wanting $30 each for thier dlc. however, after ive typed this out, ill probably cave-in and buy g&k. but guess what? thats exactly what they (firaxis) knew would happen!",117.7
"gandhi nuked my capital city three times in a row he then started a major war with each other civilization and killed them all 10/10 would be killed by a pacifist again also make sure you play with brave new world and gods and kings or the game gets boring after some time still really good tho",9.4
"it is a great game to play with friends and family or even by yourself, enjoy!",97.1
"one of my new favorite games, and that is saying alot about strategy games for me as someone who fell in love with games like aoe 2 and 3 for the longest of time.... not at all the same type of game, much more fun. do you find it to get boring from time to time? buy one of the two great expansions for the game it really ads alot to the experience! -have fun-",26.6
"have been playing for years and have never got bored of it, it is a must buy!!",268.9
"great game would strongly recomend to anyone who enjoys strategy games. good game to play with friends.",284.0
"this game is just awesome, addicting and adorable to watch. civilization is a turn-based strategy game where you can play as a world leader of nation or an empire. this game has 2 expansion packs who are worth its money. the soundtrack is just plainly beautiful to hear and it will never be annoying after hours. the character models look great and sometimes also intimidating. i havent played multiplayer yet but the singleplayer is how it should be. civilization 5 belongs to one of the best strategy games of all time. singleplayer rating : 10/10",105.1
"vanilla is adequate. gods & kings is useless (included in bnw). brave new world is great. the mods, however, define the reason why i love this game. pro - purchase it and see how quickly 5:30pm turns into 4:45am. con - purchase it and see how quickly 5:30pm turns into 4:45am. con - mods disable achievements (understandable).",528.8
"this is an extremely fun game, however without the dlc and multiplayer it would be dreadedly boring!",107.5
"definitly a good game for those that want a long and fulfilling time.",80.0
"normally id start this review off by saying something like if youre into strategy games this is a must buy! but ironically i, myself, am not a big fan of strategy games, so i think it speaks volumes to the entertainment value of this game when i have logged over 600 hours into civ v yet dont identify myself as a lover of the turn based strategy genre. if you can grab this for a good price, its absolutely a must buy!",636.6
"just one more turn! no, you wont close your game after this turn, the turn after, and the turn after the turn! its just addicting that you wont even pay attention to how long you have spent in the last session.",248.8
"after all this time i still enjoy playing for hours civ5. the graphics, ai, and longevity of the game keep me entertained.",72.2
"civ is an amazing empire building game and very realistic i definetly recomend this game",36.8
"buy it once, play it for life. insanely deep strategies, hugely varied gameplay and ai that hates you all makes for an experience that will leave you begging to be able to click next turn just one more time. (also  alexander the great)",293.7
"an excellent game, im mainly doing this for the badge. this game has served up hundreds of hours of my time, and if you enjoy strategy and intelligent playstyle, this game is for you. although playable by the laidback consumer, the game truly shines when one is a hardcore strategist and can enjoy exploring the mechanics of the game.",557.5
"good game, but seems a little lacking in the replayability.",108.8
"an advanced strategy game, that defiently gets the catch of you. 10/10",22.4
"this game is good to play with friends and be horrible to them at the same time",83.4
"this game (as you can probably tell by how much ive played it) is quite addicting. its beginner friendly but still has advanced aspects for more experienced players. the major downside is that if you only buy the base game, its quite repetitive; i recommend to purchase the complete edition. the game also has a workshop, which adds more variety to the game. i once used a mod which spawned all the civilizations in true geographical areas which actually taught me some true locations of countries which i didnt previously know. overall, good game, 10/10, could ruin your life :)",347.1
"one of my favourite games, have not been able to part with it since i bought the game. a real challenge on harder difficulties, with smart, aggresive ais snapping at your heels. never the same scenario twice. would reccomend to all.",414.9
"outstanding woooo! after 2 years 2k games finally fixed the multiplayer! now you can play with more than 4 people! and it actually works once in awhile! amazzinngggg p.s. brave new world is great fun, but venice is overpowered and broken in multiplayer",724.4
"if your computer can play it, then why dont you own this?!?",217.9
"always invites you to play just one more turn.. and another..",75.3
"this is probably the best strategy game out there, at least that i know of. it is very fun, and you actually get to know something about history too. solid game",118.7
"great game, a little hard to get going but when you have friends to play it with it is definitely fun",94.7
"wishlist (3) cart (1) featured items games software demos recommended news linux all games > strategy games > sid meiers civilization v community hub sid meiers civilization v",79.5
"i just love this game <3 i played all civilization games and i love all of them 9.5/10 thanks sid for this awesome game",28.2
"ghandi is a piece of  lying trash watch your back, hes a scumbag. would not trust/10. you can actively be burning down the ais capital and theyll still demand you give them gems. fantastic.",99.9
"if you like strategy games like xcom. buy it. if you like pew pew games. buy it. if you dont have cash get a friend to gift it to you.",23.1
"meh, it lacks the depth i like but is fun for a sitting or two.",62.7
"one of he greatest games i have played. best simulation/ tbs game i have played",37.8
"if youre going to get it, make sure you pick up the major expansion packs as they add significant depth to the game that could otherwise be said to be a bit shallow.",241.5
"great game, addicting and fun. i fully recommend it",128.8
"well, what can i say about this game? hmm...i bought it, downloaded it, proceeded to play for 10 hours straight. uh-huh, yeah. this game...this game. i didnt think i would like it, but my all my friends bought it, so i decided to. i quickly got addicted. a big factor for that was all of the fps games i had been playing, so this was a nice change of pace. definitely a game that is worth your money (although i got the base game and all dlcs on sale for $17.00). so yeah, um, yeah.",347.3
"great game to just relax and unwind with. if you get bored, just add mods.",312.0
"buy. this. game. i love it, and have nearly 300 hours played. it is addicting, and you will lose track of time and possibly your loved ones. so many things to say about this game. its beautiful, diverse, detailed and fun! you can chose from many different civs and build and empire to conquer or negotiate your way to victory. many fun achievements and easter eggs, special units and ways to win. this is my favorite strategy game!",462.6
"when gandhi or ethiopia comes to your doorstep with gifts of gold, dyes, and ivory, take my advice. ready all your tanks and nukes, arm them, and shoot them like your life depends on it. they are evil, traitorous demons. never trust them. however, genghis khan is my best friend. he came up to me and was all like, de full do bu la chi mendo. and i said, okay! lets be friends! i can never understand that guy, but something about our relationship just works. ghandi hating simulator 2014 11/10",14.1
"this game is amazing. if you like those 3rd person world control games, like halo wars or command & conquer, this game is for you.",78.6
"21 hours in 4 days! i think im addicted. this game is incredible, a must play!",219.3
"i love this game and i can only recommend it to other people, its a great strategy game with mod support (turn based strategy), it has a few kinks (not really bugs), and it takes some time learning, but its worth it.",61.7
"fun addictive time sink. can lose hours without realising. the addition of the workshop really adds to the variety. up there with 2 & 4 as the best of the series.",210.4
"when will this go onto offer got so many friend wanting it but wont buy it until its gos on offer overall tho, bloody good game !",95.4
"what can you say that hasnt been said? im not funny enough for a one liner review...every iteration of civ is better. love the new non stackable units. much more strategic and puts emphasis on each individual unit. smooth graphics, fun mods, better luxury management. aaa title for a reason.",28.3
"-caution- this game can be really addictive!!! dont play if you have any of these condition: girlfriend, children, job, studies or any other reponsabilities. beware of the consequence...",454.8
"such an amazing game that i thought i wouldnt like before i played it",131.5
"the classic turn-based strategy game, but with hexagons!",344.1
"i would like this game. played hours to conquer civilizations and i think its fun.",133.0
"fun and involving game which you could lose several hours to easily if you dont keep attention on the clock.",281.8
"one of the most enjoyable pointless spergy things on the planet. i endorse and utterly dont endorse this.",161.6
"2015, multiplayer still crashes regularly. my friends and i paid money for this game and no matter what we try, we cant get through a full multiplayer game without it crashing and us losing turns. a quick google search will show were not alone.",31.8
"as a long time strategy game fan, i can happily say this is my game of choice in this generations games. this is the game that sucks up most of my play time, right after kerbal space program, and i can easily reccommend it to anyone trying to decide to buy it. especially right now while its on sale. 10/10 easy.",343.4
"excellent way to lose many hours of your precious life and not regret a moment!",116.1
"by far better then the last few. but i am a junky. so there you go.",84.4
"absouletly amazing game i couldnt stop playing once i got it i recommend getting the dlc aswell making the game even better!",490.4
"wish they had a better multiplayer portal like a chat lobby or something, but otherwise a great game that will entertain for hours , and i do mean hours!",328.1
"when you start playing this game time gets away from you way too fast! excellent game cant wait for civilization: beyond earth",72.1
"probably one of the best stradegy games ive ever played. i recommend this game, but i warn you its only half as good as it can be without the gods and kings expansion, and the brave new world expansion. so, if you plan to get a full experience from this game you should purchase the complete edition. being a tun based this is for people who like to plan out stradegies, and out wit your foes. i also find that many who just want to play a casual game will also like this stradegy game due to its turn based nature you can enjoy a relaxing game. it also offers a strong multiplayer with many customization options. i would recommaend this game to most gamers 9/10 would buy again ---------------------------------------------------------------------------------------------------------------------------------- jollywatson",245.9
"- announced protection to city state, portugese fat lady declared war on them. raided her capital city, didnt get denounced by other leaders. - caught enemy spy in my capital, declared war. caught everybody elses spy during the war, destroyed the original perpetrator and everybody was ok with that. even after 10 hours in, still scratching the surface. 10/10",10.9
"best civilization game out yet, beyond earth is good but in this game you go throughout the years and your troops can change due to the era you are in such as industrial era and modern era. this is hands down the best clivilization game ive played. i highly recommend this game.",67.2
"i played a few hundred hours of civ 4 as my introduction to the series and while i remember liking it, it didnt hook me like civ 5 is doing. fantastic",183.0
"civilization v is a fun turn based stratergy game in which you aim to advance a small civilization into a large empire. well worth a play if you like games of this genre",5.6
"its mother flippin civilizationn v! whats not to love?",348.8
"you can choose to play one of many civilizations to play, each with its own unique unit and building, you can make your own maps with world builder, its simply awesome! gameplay is easy to figure out, lots of fun with managing production, income, trade, and your military. though there are some issues with multiplayer, like major lag and crashing and constant game sync screens... realy annoying.",151.2
"ive managed to play 254 hours of it and im still not bored.",292.9
"after 870 hours of gametime, im still playing it. excellent value.",967.1
"a little different to civ iv, but easy to get the hang of. all in all a thoroughly good game. it will nab your free time though, so make sure you keep an eye on your watch! if you enjoyed civ iv, you should enjoy this just as much.",372.4
"civ 5 speaks 4 languages: english, profanity, sarcasm, & real .",142.2
"one of the best strategy games released in last years.",36.1
"old, new doesnt matter, so many countries, more you understand this game more fun you will have",143.6
"if your a fan of strategy games give this game a spin. civ 5 offers a ton of fun content available to each player with multiple ways to pave the path to victory. the core game itself is a good game. add gods and kings or brave new world and your playtime basically doubles and triples. even with all my hours in civ i still dont tire of playing it. 9/10 would play again.",134.7
"a lot of fun to play. warning though time will fly while playing this game",28.3
"a fantastic time sink - with the bnw expansion i think it finally can be said that it eclipses iv as the premier in the series. while some may disagree due to the added depth from the earlier edition, i feel as though the much improved combat system pushes v to the top.",169.3
"if you buy a game purely from how much hours you get from it, this game should be worth 100+. its  how much time i spent the first week i got this game. i spent the whole first week playing this game. wake up, play, eat, sleep. wake up, play, eat, sleep. for a week. for one game of civ. just buy it if you want to lose the rest of your days. it is now belong to sid meier.",66.6
"well, let me just have a quick round... holy  why is it 4 a.m.",43.1
"its a great game to change history. wish rome was still around? play as augustus caesar and rule the world. wish carthage hadnt fallen to rome? re-fight the punic wars. just like nuking everyone into radioactive particles? go ahead, but dont expect to be popular...",498.6
"this is a very good game. too many one more turn, one more turn and save, save, save. yea, i know, i am a wimp. :(",67.6
"one of the best games ever! so simple yet so much fun. can easily loose a day or two and not realise when your ruining japan as napoleon",89.0
"make sure you have plenty of free time because this game just eats it up.",159.7
"so awesome!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",95.4
"with bnw, civ has recovered from its unengaging start and demonstrates the spirit of the franchise: just one more turn...",535.8
"if you are into strategy games than this game is for you. best 4x so far. most people are complaining about the absence of unit stacking. i think absence of unit stacking adds far more tactical depth into the game and multiplies the joy of victory.",177.1
"a wonderful game since the first release. civ 4 was great. civ 5 is great too but it comes with better graphic and the hex grid with a different combat system. i really enjoy this kind of game ... lets do another turn ... oh another turn ... wait one more turn. to me its a real keeper once started u cant stop lol. it offers so many depth in politics, economy, trading, research etc. which is welcome by old players but it might be hard for new comers.",152.0
"great game for turn based strategy (tbs) fans. some of the modifications made the game concepts change from previous version, but the changes were for the better.",706.6
"i played a few hundred hours of civ 4 as my introduction to the series and while i remember liking it, it didnt hook me like civ 5 is doing. fantastic",183.0
"the best entry in one of the greatest franchises of all time.",798.7
"got civilization v as a gift from a friend, took me awhile to install and test it out however since doing so i havent been able to stop playing. not a huge fan of turn based strategy games however civilization is slowly starting to become one of my favorite games. i know i am late to the party but i would recommend it to anyone who likes simulation or strategy based games.",33.5
"good strategy game, now that i know beyond earth is not worth buying at the current price, i look foward to purchasing brave new world, plus the other dlc when they go on sale, i was always hesitant to waste money on the dlc when the the great beyond earth was right around corner from release",246.9
"very addictive game! the (expensive) gods & kings dlc is a must buy though.",387.7
"good game but some major differences from the previous civ games. troop placement being one of them. has a few flaws in gameplay but overall worth the money if you like 4x games.",222.0
"need to pass a large amount of time as fast as possible while being mildly entertained? this is the game for that.",203.3
"tacking on the noobs part kind of nullifies the whole gg part",100.8
"its definately worth it, i love it. its for the type of people who love strategy and long-term games.",78.2
"best game ive ever played has hooked endless and replayable",61.5
"once you add on the gods & kinds and brave new world expansions, the game comes into its own as the definitive civilization. ive played hours and hours over the years since its been released, and the depth really comes out in the more difficult settings. by far the most-played game in my library, and unlikely be eclipsed by anything else in the foreseeable future.",316.8
"300+ hours played, nuff said. gold edition $20 at eb games yarse (:",623.6
"i think this game is a great stragity game and i love ot",116.4
"largest tiome sync in the world and i mean that in the best possible way!",11.9
"pretty fun. takes a while to play through 1 game fully.",62.9
"i cant do any work anymore because i end up playing this 10/10",478.0
"this is one of those games that you need time to play. i love the game dont get me wrong but, if you do not have alot of time on your hands, the quick games (unless in mp) are not as fun. so far i love the game and would give it a 9.5 out of 10",1018.9
"for strategy! this is a really plus game! form the league of superfriends with your favourite civilizations! declare war on poland! outpopulate india and china! form nato with russia! get backstabbed by france and greece! france:  y u haff to be mad, it only game . yeah france, well screw you. ( no seriously get this game its good )",572.6
"seemed boring at first, but then i actually started to play it it slowly became more intense as i built my first death robot, i was like wtf.11,,1. on a serious note really good game, recomend getting gold version, (i thought i bought it but apparently not)",67.4
"great strategy game for everyone. and by that i mean you can make it either super easy or super hard or a really quick match or a really crazy long match that could literally take days. whats not to love!? its also quite amazing to see your civilization go from hut dusters to mech riders.",28.7
"i dont know why this game is so popular. of course its always funny when you start playing at 20:00 and realise 6 hours lather that its now 2:00 in the morning, or when you declare war on ghandi. but the main problem of this games is the lack of elements of gameplay. its too easy to win battles, you just need to train more units than the ennemy. at some point its not even fun anymore. it might get very boring sometimes !",48.2
"civilization is the leader in turn based strategy games and civ 5 represents the series well, go play it right now.",109.3
"this map script uses various manipulations of perlin noise to create landforms, and generates climate based on a simplified model of geostrophic and monsoon wind patterns. rivers are generated along accurate drainage paths governed by the elevation map used to create the landforms.",364.0
"if you have a lot of free time its game for you :))",105.0
"i finished 3 games in 56 hours. 10/10 would invade again",73.9
"really awesome game reccomend it just could not stop playing it",7.1
"i used to love civ 5, especially after gods & kings and brave new world. however, now with games like age of wonders 3, and endless legend, i just dont find it fun any more. also, multiplayer is impossible with the overwhelming amount of desynchronization.",179.8
"great sandbox game, but most multiplayer servers are crappy because of the required addons.",69.9
"this game is the most fun management game ever. i dont think i could ever insult it 2143621341234123432/10",17.3
"if you wanna mass produce an army and be rolling in the cash, then play this game",69.0
"very well done, best civ i have played, 81 hours in and still rocking",100.2
"ill review this game right after i finish this turn.",250.3
"nothing beats being george washington in 1200 bc, allied with augustus ceasar, establishing washington in present day nigeria and philadelphia in present day sydney, not to mention the fact the hagia sofia is in new york. any rts or turn based players should pick this up.",441.3
"i love this game, one of the best strategy games i have ever played.",12.1
"the loss of culture flipping cities is unfortunate, and they simplified cultural victories into simply an offense and defense stat... but still a fine addition to the series.",98.3
"very addictive game which will keep you entertained for hundreds of hours! will also significantly improve your knowledge of history.",194.3
"really good game to play wih friends. really recommend it!",309.3
"one of the greats. ive lost days of my life to this game and its a blast with friends. highly recommend all the dlc.",447.6
"great game!! play this game 24/7 and is the most fun ive had in a game, especially on multiplayer!",208.1
"really enjoyable but takes hours - days or longer to play would definitely recommend.",32.6
"ive really liked civ 5 a lot. ive been going around buying a lot of reasonably cheap games recently trying to find something i can really be dedicated to and civ 5 hit me on every intrest level. its a game of politics, economics, war, ideology, and trading. i love all of the historical leaders you can trade with, become allies with, go to war with, or be one of them. i played march of war which made me not a huge fan of turn based games. civ 5 completetly changed my mind bringing a whole new meaning to the term turn-based for me. the only thing i would really say was bad in this game is the multiplayer. i strongly advise you just make a game with freinds and organize it if you want to have a successful online game. if you want to just play with anyone you want then it will probably crash or people will quit. overall this game is a 9/10",210.1
"this game along with civ iv, has taken hudnreds of my gaming hours. if you like strategy games, and dont mind long games, try this game out. now be warned, if you plan on buying civ v, buy the two expansions! they add much needed mechanics that the devs forgot to put in civ v (unfortunately). but once you add the xpacks, this game will take many hours form you too! the game revolves around taking a control of a civilization (from nations like ashurbanipal of assyria all the way to napoleon of france) and, beginning at 4000 bc, you lead it all the way to the future age. you build, expand, and develop cities, and create alternate histories where the americans built the pyramids. i recommend this game to anyone willing to spend countless hours, but it is defiitely worth it!",355.6
"epic - if youre not that in to fps games and such and like a good thinker and strategy with a civilization thats constant developing their tech to kill an enemy or get loved by the ppl then i recommend that you buy this game now while its on sale on steam!!!",95.8
"i picked up civ v because i have played the previous versions of civ. i love the new graphics. i find the new elements being added with the expansion/dlc very interesting. i do wish that there was a way to turn them off if you want to go back to the base game.",337.6
"great game, way better than the first. but its very addicting",9.8
"the king of round-based strategy games suited for beginners and experts this game offers hundreds of hours of empire-building, diplomacy and war. brave new world is strongly recommended, as it adds a lot of fun features. civ5 also supports mods, but only in singleplayer. 9/10",252.3
"jesus, what a game. in single player its awesome, in multiplayer its a really great way to spend the day",72.9
"i love the game it is sooooo adictive, my only complaint is how long it takes, but i can live with that. i just really enjoy the game.",106.9
"this game is very much worth the money. its quite fun to play with friends or even with total starngers.",57.7
"easily my most played game. i would highly reccomend it to anyone.",245.3
"a hardcore starcraft 2 play lose himself in a turn base strategy game.....",105.5
"i should write a recommendation for this game... but... one more turn couldnt hurt, right?",521.1
"a game about growing cities and giant people and animals that protect them. gandhi nukes/10",185.5
"siv v.. a very good game indeed but needing some improvents including some new characters like stalin and hitler.. because when i get home after a hard day of work i like to recreate the genocides that happened in the 1930-40s.. it brings a tear to my heart of happiness when i see it being done. this game is great for almost everyone that likes to think (1% of the u.s population). 1 final problem with the game is that when you are allys with a city-state or ruler, not once can you ask friendly troops if they want to have sex with other troops, very prejudice against homosexuals i see. anyway, would recommend to most folks. 69/69",42.3
"once you learn how to ing play it correctly... holy ...",14.2
"what a great game so far... i havent really played it multi yet, but single, online or off, is fun! i recommend this game to all my friends!",41.8
"i loved this game and could not stop playing it for 5 hours then the next day 5 more hours and so on",185.3
"the later expacks have made the game somewhat intimidating for new players, but youll be playing this game over and over - every time is a different game.",949.4
"its really fun but recently it has been crashing so if a patch comes out i reccomend buying it",59.8
"this game is recomended it is very fun but if you have a bad computer steer clear of multiplayer and if really bad dont buy the game till you get a better computer (trust me ik) over all pretty fun gme i believe it is worth time into it",20.5
"this game is great. i love the gameplay and the combat style. the only complaint i have is how expensive the dlc is.",22.5
"i love this game. if you have a life, you might want to discard it now",151.4
"i reallly enjoy this game because its complicated many ways to win, and you always have fun even when your new so i think you should play it",74.3
"not significantly different from civ4 and a surprising profusion of rough edges for a aaa titlea disappointment.",13.8
"played tutorial for 2 hours then realized i couldnt save then started a normal match and played for 17 hours 10/10",39.6
"do not buy this game if you like having free time. its not a game one simply picks up for an hour or so. it is the video game equivalent of heroin: it will suck away hours of your life at a time, leaving you in a stupor afterwards, thinking only about when you can boot it up next and finally knock off that a-hole suleiman for good. its terrible but, its so, so good.",230.1
"addicting game, much fun. good if you like turn-based strategy. good time-sink. dont start before exams...",457.7
"you can denounce your friends. 10/10 would denounce again.",104.6
"very fun. you will easily rack up hours on this tbs. friendly to beginners. gods and kings and brave new world are almost mandatory if you want to use mods from the workshop. there is too much dlc, but the core game should keep you happy for hours and the big expansions (gods and kings, for example) are actually substantial.",114.4
"terrible without dlc. good thing im not poor. 10/10",517.0
"i can see why this game is the bargain bin. i am running windows xp but that should not matter. it crashed 4 times before i learned that using the shortcut on the desktop seems to crash it. why didnt i think of that before? every freaking game i play always crashes from the shortcut on the desktop, right? then when it was explaining something in single player, it crashed again. ok, here is a solid rule when making a game: 1. test your damn game to make sure it does not crash. its not that hard you morons. i feel cheated even though i only spent $12. i now have a title i spent $12 for that i cannot play. skip this piece of crap.",0.4
"this game is an epic time devouring modern board game. the orginal civilization gameplay with the new features added by civ 5+ expansion packs gives all new experiences to the old skool world domination urge and lets you develop your empire in new and unique ways.",416.4
"one of the best strategy games out there. its massive, and even beter with the expansions. you can also use a vast selection of mods in the workshop. there is a large content of gameplay mechanics. old units, modern units and even futuristic units are included as you research tecnology and science, choose religion and your peoples government system. you will be playing this game for a long time, hardly gets old. hours pass by in a blink of an eye. its possible to win in any way you like, destroy everyone or friend everyone, be a master in science, you choose. if you like complex strategy games, this is the one for you.",36.2
"you need to have a heavy pair of cujones to handle this game. fortunately for me, the good lord has blessed me with said pair.",231.8
"one of the best turn based strategy games ive ever played. it offers a variety of different options and a good challenge both in single and multiplayer.",466.0
"few games offer the satisfaction of raining nuclear fire on your friends pwetty touwist city. *continuation of friendship not guaranteed*",679.7
"its a good game, just dont play it before exams! youll be playing all night! :d",213.9
"if you are one of those achievment hunters, this is a must buy, but notice, nobody is telling you it would be easy ;)",173.2
"great game played over 140 hours, and loving it :d",284.7
"kind of like the monopoly of the pc games. except you dont kill your friends or family for buying a property.",165.7
"amazing game. very addictive - i can play it for unhealthy periods of time and it doesnt get old. singleplayer is fun and its easy to play through many times without getting boring because no two games are exactly the same, and multiplayer is also great because it gets competitive when youre with friends. strategy games are not usually my thing but civ v is just great.",271.0
"i enjoy this game very much. very fun turn based strategy game but can be drawn out at times",10.0
"fun game to build your civilization and watch it fall apart. very good 10/10",927.0
"yes... please buy this game... conquer the world!!! it seriously is a ton of fun to paly if you enjoy strategizing and planning out your attack. and also being able to see your army grow and crush everything.",94.1
"attila tried to conquer my city then proced to slam his face against my wall. did not work so he gave me a city as an apologize. 10/10 would recommend",176.2
"amazing so much new stuff its to good of a strategy game the dificulities have been increased and religion was taken out so its harder to cheat basically",151.2
